CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST-5001,Female,0,No,Yes,9,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),77.75,685.08,Yes
CUST-5002,Male,1,Yes,No,59,Yes,No phone service,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),98.52,5790.11,No
CUST-5003,Female,0,No,No,39,Yes,No phone service,No,No,No,No,No,No,No,Two year,Yes,Credit card (automatic),40.92,1647.75,No
CUST-5004,Female,0,Yes,No,37,Yes,No,No,No,No,No,No,No,No,Two year,No,Bank transfer (automatic),37.29,1349.56,No
CUST-5005,Male,0,Yes,No,64,Yes,No,No,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,95.73,6410.73,No
CUST-5006,Male,0,No,Yes,15,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,68.7,1058.25,Yes
CUST-5007,Male,0,Yes,Yes,42,Yes,No phone service,No,No,No,No,No,No,No,Two year,Yes,Mailed check,117.75,4930.5,Yes
CUST-5008,Female,0,No,Yes,67,Yes,No,DSL,Yes,Yes,No internet service,Yes,No,No,Month-to-month,No,Bank transfer (automatic),104.38,6676.66,Yes
CUST-5009,Male,1,No,No,15,Yes,No phone service,Fiber optic,Yes,No,Yes,Yes,Yes,No internet service,One year,Yes,Electronic check,103.17,1549.75,No
CUST-5010,Female,0,No,No,66,Yes,No,No,No,No,No,No,No,No,Two year,Yes,Credit card (automatic),101.71,6874.8,No
CUST-5011,Male,1,Yes,Yes,58,Yes,No,DSL,No,Yes,Yes,No,No internet service,Yes,One year,No,Credit card (automatic),99.86,5960.44,No
CUST-5012,Male,0,Yes,Yes,2,Yes,Yes,No,No,No,No,No,No,No,Month-to-month,No,Mailed check,101.17,210.64,Yes
CUST-5013,Female,0,No,Yes,54,Yes,No phone service,No,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),82.46,4394.62,Yes
CUST-5014,Female,0,No,No,41,Yes,Yes,Fiber optic,No,No,No internet service,Yes,No internet service,Yes,Month-to-month,No,Electronic check,18.42,747.1,Yes
CUST-5015,Male,0,No,Yes,16,Yes,No phone service,Fiber optic,No,No,Yes,Yes,No internet service,No internet service,One year,Yes,Bank transfer (automatic),33.46,523.59,No
CUST-5016,Female,0,Yes,Yes,56,Yes,No phone service,Fiber optic,No,No,No internet service,No,Yes,Yes,Month-to-month,No,Mailed check,103.4,5611.57,Yes
CUST-5017,Male,0,No,Yes,9,Yes,No,No,No,No,No,No,No,No,One year,Yes,Electronic check,94.61,834.54,No
CUST-5018,Male,0,No,No,41,Yes,No phone service,No,No,No,No,No,No,No,One year,Yes,Mailed check,18.48,769.5,No
