EmployeeID,SatisfactionLevel,LastEvaluation,NumberProject,AverageMonthlyHours,TimeSpendCompany,WorkAccident,Left,PromotionLast5years,Department,Salary
9001,0.38,0.49,2,308,6,0,1,0,IT,high
9002,0.6,0.61,5,301,8,1,0,0,Management,high
9003,0.39,0.79,6,178,5,0,0,0,HR,high
9004,0.49,0.63,4,196,9,0,0,0,Management,high
9005,0.7,0.78,2,128,9,0,0,0,Technical,low
9006,0.22,0.52,2,183,6,0,0,0,Support,low
9007,0.82,0.63,3,306,7,0,0,0,Management,medium
9008,0.95,0.75,3,130,5,0,0,0,Management,medium
9009,0.28,0.62,3,252,6,1,0,0,HR,high
9010,0.3,0.92,4,140,9,0,1,0,Marketing,medium
9011,0.85,0.69,2,158,6,0,0,0,Technical,high
9012,0.77,0.71,3,126,9,0,0,0,Technical,high
9013,1.0,0.52,4,176,5,0,0,0,Technical,high
9014,0.62,0.77,3,139,5,1,0,0,HR,high
9015,0.62,0.69,3,250,6,0,0,0,HR,medium
9016,0.58,0.36,6,257,5,0,0,0,HR,high
9017,0.18,0.6,4,147,7,0,1,0,Marketing,medium
9018,0.95,0.47,4,307,3,0,0,0,Technical,low
9019,0.89,0.52,2,208,6,0,0,0,Sales,medium
9020,0.48,0.6,3,147,9,0,0,0,HR,medium
9021,0.52,0.66,6,202,9,0,1,0,IT,high
9022,0.36,0.8,6,133,8,0,1,0,Sales,high
9023,0.46,0.46,2,146,9,0,0,0,Sales,high
9024,0.64,0.72,2,297,6,0,0,0,HR,high
9025,0.4,0.63,5,288,3,0,0,0,Management,high
9026,0.93,0.91,5,200,2,0,0,0,Marketing,high
9027,0.79,0.69,5,228,9,0,1,0,Management,high
9028,0.25,0.42,5,132,7,0,0,0,HR,low
9029,0.71,0.81,4,156,4,1,0,0,IT,medium
9030,0.29,0.55,5,308,3,0,1,0,IT,medium
9031,0.7,0.83,6,155,8,0,1,0,Marketing,medium
9032,0.38,0.58,3,124,6,0,1,0,IT,high
9033,0.53,0.65,3,187,7,0,0,0,Marketing,medium
9034,0.81,0.83,4,299,9,0,1,0,Technical,high
9035,0.78,0.56,4,232,8,0,0,0,IT,medium
9036,0.7,0.54,4,265,6,0,1,0,Support,low
9037,0.6,0.35,2,271,8,0,0,0,Management,high
9038,0.84,0.75,6,268,6,0,0,0,Marketing,high
9039,0.19,0.72,5,296,3,0,0,0,Sales,medium
9040,0.28,0.84,2,188,5,1,0,0,HR,medium
9041,0.0,0.75,6,182,6,0,0,0,HR,high
9042,0.78,0.74,3,294,7,0,0,0,IT,high
9043,0.63,0.77,3,145,7,1,0,0,Technical,low
9044,0.67,0.66,3,260,2,1,0,0,Support,high
9045,0.96,0.79,5,142,3,0,0,0,Management,low
9046,0.55,0.94,2,304,9,0,1,0,Sales,high
9047,0.61,0.81,6,265,4,0,0,0,Management,low
9048,0.65,0.55,4,242,6,0,0,0,IT,low
9049,1.0,0.58,2,199,3,0,0,0,HR,low
9050,0.71,0.59,5,269,9,0,0,0,IT,medium
9051,0.93,0.48,2,274,5,0,1,0,Support,high
9052,0.4,0.74,3,198,9,1,0,0,HR,low
